-3,-1,-7,-7,-1,-17,-7,3
-5,2,-1,-3,-5,-21,4,5
0,1,3,-8,-2,-12,-2,5
1,-1,0,-14,-8,1,2,-4
0,-2,-1,-5,-1,13,-7,-6
3,1,-2,0,-1,18,1,6
-2,5,-2,-12,2,11,-14,-14
5,3,-1,-21,0,4,-2,-1
-1,4,4,-18,-2,13,3,-5
-3,-1,-2,5,0,15,-2,-1
-2,-1,-4,-4,0,19,2,8
-2,4,-2,-17,-3,14,1,-1
-2,0,-7,-4,-3,5,-4,-3
4,-1,-1,-40,-2,-1,-2,5
2,-2,2,28,2,-3,2,6
0,1,1,49,5,-2,0,-4
0,-7,1,50,2,-7,2,-5
-3,0,6,46,1,7,-1,-2
-4,-6,1,10,-4,0,4,0
-2,-4,5,4,-2,-3,2,-2
-1,-2,0,2,-3,-9,3,-1
3,-2,2,6,1,-18,-2,-1
4,5,0,-5,2,-15,0,-3
3,0,-2,1,-3,-13,2,3
-1,1,-1,-2,-6,-15,-2,-1
-3,0,-3,-1,-1,-11,-2,-3
-4,0,3,1,1,0,0,2
-3,2,-1,-8,5,10,-4,4
3,1,-4,-17,1,17,-3,2
3,0,-7,-9,-2,6,1,0
0,0,-6,-6,-5,-3,0,-1
0,-4,-2,-9,1,-11,4,-3
2,-2,3,-8,1,0,-4,-4
-4,1,0,1,0,-4,0,1
-3,-2,-3,1,-3,0,3,1
-2,-3,1,-2,1,1,-1,1
-2,0,-1,-5,-1,-2,-2,-3
1,-3,1,2,2,0,-4,-6
-2,6,0,-4,0,8,0,-3
-4,4,-6,-5,-2,1,1,1
1,-5,-3,-5,-3,6,2,-2
2,-4,2,-4,-5,13,2,-2
2,-4,3,-4,-2,5,-5,4
-1,-2,-1,-5,-1,3,-1,-1
-7,2,-3,-3,5,-8,-1,4
-1,2,-5,-4,0,3,-1,0
-2,-5,1,-1,0,8,1,-3
-4,2,2,3,2,14,0,1
-5,-3,3,1,0,10,0,1
-3,-4,-2,1,0,4,-3,2
2,3,-5,2,2,5,-7,2
6,3,2,8,3,2,-3,-4
2,0,11,15,-2,-5,0,-5
-3,-2,2,-2,0,-11,0,-5
-3,-8,-25,-31,-14,-13,-2,-4
0,-1,-6,-3,-3,-2,2,2
-2,4,5,14,-1,3,4,3
-4,-3,4,-5,-1,8,1,2
0,0,9,1,1,-3,-2,-3
2,2,0,-9,-2,-12,-4,-4
5,1,-4,-7,-2,-7,0,-2
-3,-3,-3,-2,0,-12,-2,0
-4,-3,-1,1,-1,-11,-2,0
-3,-6,1,-4,2,-11,-4,-1
2,-6,-2,-7,2,-5,-3,3
5,-2,3,8,4,-3,4,4
3,-4,5,15,1,-5,9,0
-4,-4,-11,-28,-2,3,1,-4
-6,1,5,13,-3,9,-5,-5
3,3,-2,-13,3,3,-2,-2
-1,-3,6,12,1,-4,-2,-1
3,-3,4,7,-5,-13,-3,2
-4,-5,-8,-4,-5,-11,-1,-2
-3,-3,-1,19,-4,-3,-2,-1
1,-1,-2,10,3,-4,0,-5
0,-4,-2,7,0,-3,-3,-4
0,-7,-8,-12,-3,-4,-6,0
2,4,1,0,-3,0,-1,1
-2,5,0,-3,3,0,0,5
0,7,0,2,-3,-1,6,2
4,7,4,-4,2,2,2,-1
0,2,4,5,1,-3,0,-3
-2,-6,-12,-36,-5,2,0,-3
-4,-3,-6,11,0,3,-10,-6
-3,-6,-4,-12,-5,-2,0,-1
-4,1,2,12,-3,4,2,2
1,4,0,-5,-3,2,-2,-1
1,-3,2,-1,-7,4,-1,4
-6,0,-1,5,0,2,-1,-10
-5,-9,-8,-9,-1,0,-3,-7
1,1,5,-5,0,3,0,2
0,3,-2,-8,-4,2,-2,-1
0,6,-1,1,5,-2,-3,-1
-6,3,-2,-4,-1,-2,0,1
-2,-2,-1,6,1,-1,-3,-2
3,-7,-1,2,-7,-2,1,1
2,-8,3,1,2,0,2,2
5,-9,2,7,0,-6,1,-4
3,-3,-1,1,-9,-10,4,0
-6,-1,-8,-9,2,-1,-1,1
-6,4,1,5,4,5,-1,3
-1,2,-2,-12,2,3,-5,-4
1,6,1,4,1,3,-2,1
-3,7,16,23,1,-4,-3,-4
-2,1,-15,-19,2,-1,1,0
-1,1,-4,15,-2,6,-1,1
-9,-14,-22,-14,-9,0,-3,-7
2,-3,-6,-10,1,2,-3,-4
1,-4,4,-1,-5,1,-5,-1
1,0,1,5,-1,-7,-2,-3
1,3,4,1,-1,-5,3,1
2,-1,4,-1,2,-3,7,0
1,-6,-3,-2,-1,-3,1,2
0,-1,4,-7,-2,-6,-1,6
-3,-4,7,14,1,-12,-2,-1
-7,-2,-2,-8,-2,-15,-4,-1
2,-1,0,3,-11,-5,0,0
1,-5,-8,-9,-3,7,2,-2
3,-1,-7,-5,0,15,-4,-2
2,4,1,0,5,11,-3,-1
3,3,-3,-7,2,9,-3,-1
1,-2,-4,-1,0,8,-4,-2
-2,-4,5,8,1,7,0,-3
-2,-8,-2,-3,0,5,5,0
-6,4,6,-6,-3,-3,-1,-2
-2,-1,8,-21,-8,-11,2,-2
2,1,-5,-25,2,-15,-3,-2
-3,-2,-4,-4,3,-15,-5,-2
-1,-6,-9,1,5,-5,0,-1
0,6,3,9,-1,-3,-2,0
1,6,5,16,6,10,3,-4
-3,-4,1,13,-3,10,4,-1
-1,3,0,6,2,1,3,0
-4,-8,-11,-7,-2,4,-4,-3
-5,1,8,13,1,3,-1,5
-2,1,-4,-7,-5,4,-2,0
-2,-5,-2,6,-1,0,1,3
0,0,-4,-7,-3,-4,-1,-1
2,4,5,7,-6,-8,-3,-3
2,-5,-5,-1,1,-10,-1,1
-2,-4,-4,-4,-2,-5,-2,-3
-5,-1,3,-2,3,-4,-2,0
-8,-4,4,16,8,-3,3,0
-6,-3,-17,-14,-6,-4,1,-4
-2,0,-1,-1,0,-2,-5,-5
2,1,1,-4,2,0,-2,2
2,1,4,-1,7,0,-4,2
3,5,7,0,-6,-1,0,-1
-3,5,-5,-5,-3,0,-2,-1
-3,0,-1,1,-2,12,-4,-1
0,-2,-1,-8,-2,8,2,1
5,-5,-1,4,1,11,-1,1
3,-4,1,1,-3,9,-2,-3
3,3,1,3,2,15,-2,1
3,-2,-6,-9,-6,0,-1,3
-4,-1,-4,-6,0,-14,0,-1
-2,-4,2,0,-4,-8,5,-1
-1,-4,-3,0,-5,-13,6,-6
-5,-1,-5,-3,-2,-4,2,-6
0,3,6,12,-6,3,-1,1
-5,2,-1,2,3,-1,-1,4
0,-1,-4,-8,6,-5,1,0
-1,-7,3,3,-1,-6,-4,-4
2,-3,5,-4,-1,1,-4,-2
-4,-1,0,-8,-5,-3,-4,-5
-3,1,1,16,4,-14,0,-1
-1,5,-3,-5,-7,0,4,1
-1,-2,6,3,-2,5,1,-1
-1,2,1,14,-3,0,-4,-3
-3,-3,-9,10,-12,-3,-4,-3
-1,3,0,-10,-4,3,-5,-3
3,7,-6,-8,-1,12,-2,2
4,2,8,6,5,22,0,0
0,-3,8,2,-6,14,4,3
-5,-9,-7,-8,5,-15,-6,-4
-5,-5,-2,-5,-11,-13,-2,-5
0,-1,3,-7,-5,-16,5,3
-4,-7,-3,13,21,-10,0,0
-6,-7,-3,2,6,-16,-2,2
-3,-2,0,-1,2,11,5,0
-7,2,2,5,13,18,3,-3
1,9,0,-18,-9,22,12,-1
-1,-6,-13,2,14,3,0,-8
2,0,2,3,13,11,-4,-5
6,-4,-1,0,0,-48,-7,0
4,-5,3,-2,5,-50,-18,0
0,-1,5,-4,-7,-10,-16,1
2,-2,1,5,11,-59,-4,3
2,1,-1,-16,-27,-53,-2,2
2,2,32,-21,6,9,1,4
1,-1,15,20,-26,14,4,-1
-2,-5,-15,-23,-1,83,4,1
-3,-4,-15,10,24,57,4,-7
-6,-13,-36,-14,2,-9,0,-6
-2,-4,-9,2,0,22,2,-1
-1,-5,0,13,4,-18,0,1
0,-9,-2,1,3,8,1,1
4,-4,-1,-3,-14,23,-4,-2
3,2,-1,-8,-7,-54,-3,-4
2,-2,-3,1,-12,-22,-3,-4
1,1,-4,-11,16,7,0,2
2,7,-5,3,-22,37,-3,0
3,7,-11,-8,6,63,5,5
-2,11,4,-3,-7,34,0,5
-7,-2,3,5,-16,38,-8,-3
-7,-6,2,15,9,54,2,2
2,4,2,-20,-6,41,3,0
-6,-5,-10,7,-1,30,-3,-6
-1,-1,4,5,8,52,-2,-9
-3,-3,-4,1,-4,0,-4,-6
1,-2,2,1,0,9,2,0
3,-3,0,0,0,31,0,-1
2,5,-4,-7,-17,14,2,6
-3,4,-4,-8,8,6,-2,-3
1,5,3,2,-5,24,-6,1
0,-4,4,0,-9,0,-8,1
-1,-3,-3,-3,9,18,-3,0
2,0,2,-3,-4,23,4,1
2,-4,-4,4,1,22,0,1
-3,4,-1,4,1,24,1,-3
1,-3,1,-5,-8,-4,-2,-2
-1,2,2,7,-1,19,-2,-1
-4,1,-1,-3,-2,-12,-1,0
-3,3,11,11,3,-1,-2,-2
-2,3,1,-2,-2,27,7,0
-4,3,1,0,-3,19,4,-2
-4,-1,-1,-4,-1,41,2,0
-2,5,0,-6,6,52,-1,-1
0,-6,-7,-7,-2,8,0,-1
1,-5,3,13,0,-23,-1,-1
-1,-6,-2,-10,-13,-31,-3,-5
-4,-3,-1,-7,2,-28,-4,-1
-3,0,3,7,4,60,-1,3
1,2,-4,-2,-1,6,-5,2
0,1,-1,1,7,-45,-1,-1
-3,-1,0,20,-8,-60,-7,-1
-4,-5,-1,-8,-1,-39,-28,-3
-3,-4,0,2,-10,-27,-23,0
-2,0,4,-1,0,22,-4,1
1,-2,-2,-12,-4,-4,12,0
1,-1,-3,5,-5,-7,10,-1
1,-3,-4,0,3,-9,8,-8
-2,-4,-6,-7,5,14,-7,-1
-3,0,-2,7,-1,32,-3,0
-3,-3,-1,-5,0,-6,9,0
-4,-4,-2,-3,3,19,7,1
0,-2,3,0,12,41,5,0
0,-5,0,15,8,-10,0,3
1,4,4,-1,2,-74,-1,3
1,-2,-7,-16,-34,-42,-8,-1
2,-1,1,-1,-10,-85,9,-2
2,2,3,-2,5,-67,14,-2
1,3,3,5,-1,-56,18,-6
0,-9,1,8,15,-86,12,-2
-1,5,3,-1,3,-41,1,-2
-3,-5,-7,-14,-7,-58,-2,0
-1,-3,-2,11,0,-50,-3,-1
1,4,-2,-10,2,-45,-1,1
-3,-6,1,7,4,-52,-4,1
-4,-4,2,-12,0,-39,-4,-2
-5,-1,0,-9,-9,-54,-6,-2
0,-3,-1,-3,-5,-35,-7,-5
-2,-2,-1,2,-4,-42,-9,-3
1,3,-4,-2,-2,-44,-4,-2
2,2,-4,-4,-4,-42,-12,0
0,4,-3,-5,2,-23,-20,-1
0,3,-11,6,1,-21,-10,1
5,-2,-2,-7,-4,-28,-12,2
1,-4,2,0,2,-31,-3,-1
-5,-2,5,-5,6,-31,7,-2
-3,-2,2,2,0,-11,7,-3
-14,1,3,-5,-13,-4,9,1
-8,0,-5,8,2,49,15,3
0,3,-8,-8,-5,1,21,6
3,1,3,8,-1,52,14,3
7,-2,-6,-1,7,41,13,0
7,-2,1,-13,-3,46,7,4
5,7,5,-2,7,33,7,4
6,2,7,7,-3,15,0,-4
6,-1,2,-2,-1,109,-18,-3
-1,0,1,7,7,18,-21,-3
-1,-2,-3,5,6,38,-16,0
-3,0,-3,-8,-2,19,-3,-1
-6,-7,1,5,8,3,3,-2
-2,3,2,-5,-3,25,9,-2
-2,3,6,-6,0,29,11,0
-3,-1,-7,-9,0,32,7,-2
1,1,-3,-5,-3,22,6,-3
1,-6,-3,-3,0,29,3,1
-1,-6,-4,-5,-1,39,-2,0
1,2,-1,2,-2,48,-6,2
0,-1,-2,5,-4,53,-4,2
1,1,-4,1,-3,41,-2,-1
-1,4,-1,1,-11,58,-4,0
2,-1,5,-8,-6,75,-3,0
-1,-1,-2,-8,-5,53,-2,-2
-6,1,2,2,-6,31,-4,-3
-4,-4,-5,7,7,44,-4,-3
-4,-4,-3,1,5,24,-3,1
-1,1,-1,-5,5,-7,1,0
-4,-3,-2,0,-8,4,-1,0
2,1,-1,6,-6,6,-2,0
1,-1,-1,-3,0,-3,-3,-3
-2,-1,2,-1,1,0,-3,-4
-3,0,2,-4,0,5,1,0
-4,-2,3,-2,2,5,0,2
-4,-1,-6,-3,-1,-4,1,-1
2,2,-7,-12,-2,-5,-3,-1
3,2,-2,0,5,5,-6,-2
1,-5,-1,0,-4,1,1,-2
-1,-6,0,2,1,-2,2,-4
-3,-3,3,8,-3,-1,2,3
-4,-2,-8,-7,-5,2,-1,0
-1,-6,-3,-2,0,4,-4,-2
0,2,-3,-5,-9,-1,-7,-2
1,6,2,0,2,-1,-1,2
1,-3,1,0,-3,0,-4,-2
0,-4,4,11,-3,-6,-7,-1
-2,-2,-1,6,-8,-1,-1,0
1,1,0,-5,-5,-2,-10,-1
2,2,0,-9,-3,1,-8,-1
-5,-2,-6,-5,6,-14,3,-3
-1,2,2,-1,10,-21,6,0
-2,1,2,3,-4,-18,3,-1
-2,-3,-1,-10,-2,-3,6,-1
-3,2,4,19,-7,-25,1,-3
1,-6,-3,1,-2,-48,1,0
-5,-1,-4,1,5,-43,1,-1
-5,5,-1,1,-1,-63,0,0
-2,4,-4,-6,-3,104,-2,-2
2,5,-1,4,3,106,-1,4
4,-7,-3,-4,-5,127,-5,0
4,-4,4,-4,-8,91,0,-1
-1,-14,-5,-7,2,-31,2,0
0,0,15,20,13,-72,-1,-1
0,-5,6,-3,0,-122,1,-2
0,-7,2,1,1,-41,0,1
0,0,-4,-15,-2,-4,-4,-3
-2,-14,-9,13,1,6,-2,-1
-4,4,-1,7,5,-14,-6,-3
0,1,-3,4,8,-35,-6,-4
2,1,3,0,-13,-27,-4,-1
0,0,0,-6,-8,-43,-9,0
0,0,-3,7,-2,-106,10,3
-2,0,-4,-11,2,-107,3,4
0,0,0,22,7,-125,-1,2
-4,5,0,-12,6,-4,-3,0
-1,2,0,-4,2,-6,-2,-1
2,1,2,5,4,-40,0,-3
-1,1,0,-3,-1,45,0,-1
1,-3,-16,-14,-13,82,3,-1
-4,-2,-5,-4,-4,127,12,-2
-1,-4,-3,-1,2,127,16,2
-2,-1,4,-6,-6,68,9,3
2,2,4,-3,10,40,1,0
-1,-9,6,25,1,2,-21,-3
4,5,18,21,-6,-21,-15,-6
1,0,1,-9,-2,-31,-7,0
-4,2,-9,-12,-2,-32,-2,-2
2,2,-8,-5,8,-38,-3,-1
2,-3,-7,6,3,-47,-4,-1
3,0,7,28,3,-29,-1,-5
-14,1,1,-8,-2,-36,11,-4
-7,-20,-8,-10,-7,-32,9,3
4,-11,-1,-16,-1,23,7,4
9,4,-4,-15,-7,22,1,3
12,-8,4,-1,9,9,-9,0
4,-10,1,-1,1,16,-5,0
-9,-33,-12,-5,-14,30,-5,1
1,-6,-12,-5,1,25,-6,-1
4,14,11,16,2,6,-2,-2
19,37,-10,-15,4,6,5,2
9,13,-6,15,-3,-15,1,-7
15,20,2,-8,4,0,-2,-6
13,-9,-2,1,-1,15,-3,-4
-14,3,5,-15,3,4,-2,2
-1,6,-1,-18,-22,-6,5,6
-7,-47,-2,-2,5,-21,1,-3
-6,-2,0,5,0,-21,-6,-4
13,-36,6,4,-10,-12,-6,-3
9,-22,-1,-6,12,-3,-2,2
-10,7,4,-3,-9,-5,-3,1
-10,8,5,0,-4,-8,-1,5
-16,22,-5,-4,-4,2,-3,-3
-22,27,-4,26,-1,9,-6,-5
-27,14,-2,0,1,4,10,-5
-32,4,-5,-8,-9,-12,11,-4
-16,0,1,5,5,5,-14,-1
-4,5,-2,-8,-11,23,-12,0
2,11,-5,-7,-1,54,-8,1
1,3,2,-3,-10,23,-31,-4
4,6,4,9,5,-102,-18,0
-1,-4,1,-4,8,-122,-4,1
-4,-5,-3,3,11,-97,29,-4
-7,-5,-10,-12,-10,-65,15,5
5,-4,1,-1,5,-12,55,-2
3,4,2,-4,8,38,4,-1
11,6,2,-4,10,-81,5,1
7,-13,0,6,1,30,10,2
-1,-2,-2,1,-12,77,4,-1
-3,-1,1,-1,-2,127,11,-2
-2,-2,-6,-3,-6,127,-10,2
5,0,1,7,13,37,-5,2
0,-3,-1,-9,-16,27,-34,-1
1,-3,2,0,10,-11,0,-3
1,-4,3,0,-5,-1,4,0
1,9,0,-3,-19,7,5,3
1,1,6,7,3,3,-8,-3
2,0,2,-11,2,-83,-13,-4
-2,-5,3,6,-3,2,-19,-3
4,-3,0,0,7,-17,-8,-5
-3,-2,-8,-12,-6,110,14,-1
-3,0,0,3,-13,86,18,4
-5,-2,-7,5,-1,88,-1,-1
-2,-10,-1,-2,4,73,-21,-6
-2,-14,0,8,9,28,-4,0
-8,-6,-1,-2,-15,9,-2,-2
-4,-1,-1,-8,-4,3,7,3
-2,-3,2,-4,-9,-7,5,-2
-4,-5,-4,-2,-1,-34,-1,-4
3,-4,2,11,-5,2,0,2
5,-4,-3,1,-1,-24,0,3
5,-1,-3,1,3,-32,-1,1
-1,8,4,-3,6,-18,2,0
-5,-2,-8,2,8,-15,-2,-1
-2,2,-2,-7,2,-37,-11,-2
-1,-1,-5,-2,17,-26,4,0
4,4,0,-3,-42,-24,2,-4
-2,5,-3,-11,12,12,1,0
-4,0,7,0,-14,-26,1,-2
-5,-9,1,7,5,1,8,2
-1,-2,-2,0,16,1,-2,1
-2,-26,-1,-11,-1,4,-12,-4
1,-18,-3,0,-14,6,-12,0
1,-2,-2,-7,1,7,-1,-1
2,3,-9,-6,-11,-4,-4,1
1,11,-8,2,2,-16,-1,-3
0,9,-1,12,29,11,1,-5
0,4,-4,-4,-15,-17,-3,-1
0,12,1,-12,7,4,1,-2
-1,14,7,4,10,14,2,-2
-1,1,0,-22,-39,-47,-7,-5
3,-3,-2,8,8,7,2,1
-1,-8,3,14,16,0,-2,2
-2,1,0,-3,4,31,-3,5
0,3,-4,7,65,34,-1,0
0,0,0,-9,-90,-51,-4,0
-6,-4,0,7,-14,-3,2,-3
0,-2,-3,-1,24,1,4,0
2,-2,3,23,73,21,4,2
3,-2,-2,-5,15,24,2,-4
-2,0,1,6,23,30,-3,-2
-3,2,-2,-15,-67,41,-4,3
-2,0,-2,-6,-13,-18,-3,1
2,4,1,10,59,10,3,2
0,1,8,17,53,21,3,1
-2,-2,-4,9,-45,-29,9,1
-11,-4,0,11,38,10,6,0
-8,-3,-11,-33,-96,-91,-14,-2
1,7,16,52,117,77,-2,3
4,0,-15,-62,-107,-45,-15,-1
2,-3,1,-3,35,44,0,-1
-1,-10,1,-9,-2,23,5,-6
10,-1,-6,-2,0,-37,2,0
-1,-7,-3,24,56,-24,6,-4
7,4,3,-39,-128,-93,-19,-5
3,15,6,48,127,17,3,2
-2,-8,-35,-105,-128,-128,-12,2
-5,-4,-3,43,127,-121,9,-4
2,-2,-20,-63,-16,-48,6,1
-3,-4,14,41,33,-63,-19,-13
9,10,9,-39,-53,38,17,7
5,13,12,35,54,-108,-36,-4
2,8,-6,-27,-92,-43,9,2
-1,-7,6,-12,6,9,-2,-3
-20,-28,-1,78,9,72,-11,-16
-8,-15,-8,2,111,118,7,0
-12,-8,12,15,-57,63,1,-3
3,6,-1,2,-19,87,10,6
-9,-23,-21,-5,-4,79,-3,-1
15,4,13,-1,-24,96,-39,27
47,36,43,40,39,33,43,16
-53,-61,-15,-10,-10,41,12,-21
83,29,33,20,-4,-76,-57,84
-50,41,12,27,-74,-82,103,-92
-27,-47,3,-33,-28,-128,-105,103
-88,13,-32,-75,-90,-94,124,39
-24,-49,3,23,9,84,58,-51
-25,-40,-61,-76,53,127,-9,21
101,52,-39,55,25,106,-56,-59
4,-2,29,120,106,-65,7,93
-116,42,91,-2,107,-18,-110,-58
-117,-56,72,-24,56,2,41,-81
-42,-26,-41,-53,83,-35,34,-63
27,-24,-30,-86,-97,62,-25,23
-73,-71,-53,0,-112,-128,127,61
-49,-4,27,-82,-73,113,36,36
32,-74,21,-101,-103,-90,127,102
127,-33,-95,-55,-40,93,95,-26
126,7,-61,24,2,84,42,-5
100,5,-37,127,-128,-112,-22,-19
21,10,0,127,39,-62,-104,-92
13,108,100,-10,-38,-128,-116,-3
-42,75,24,58,30,-120,-14,9
-52,20,81,-118,-21,-19,-105,-29
-128,-19,-62,63,32,73,24,-12
-127,-3,-89,108,16,115,-50,-28
-103,12,-71,93,56,120,-9,-19
36,48,-10,127,20,87,3,20
107,20,36,90,50,127,18,9
104,11,48,127,43,127,-9,-46
-28,-22,-95,-16,-17,77,-11,-8
26,-68,-128,-51,-25,60,-11,52
-22,-10,67,-92,-35,80,-60,-2
26,-34,84,-104,-39,43,-35,94
13,-6,127,-128,-58,39,33,-96
-47,17,103,-112,51,63,25,41
-30,22,34,-104,18,-2,-3,-30
67,0,36,68,41,-98,-23,-16
127,-43,36,86,9,-103,-16,28
121,-1,2,127,13,-104,-1,-28
35,21,2,102,9,-83,5,-13
-15,20,13,3,-3,-83,-1,-14
-5,27,-5,-28,-16,-57,-16,6
9,-66,-29,15,-35,-41,-20,1
-49,8,-9,-6,-35,18,2,27
-53,-50,1,-33,-16,0,2,-28
48,4,-7,-20,-14,-14,-4,8
51,47,6,-3,-3,-21,4,14
13,-14,-3,-13,-3,-13,14,7
-11,21,-16,-22,8,18,9,-20
22,43,2,-40,-9,-5,-2,35
-2,40,-5,-14,-18,-15,7,-26
-36,25,10,25,9,3,-6,-2
-37,-7,-11,9,17,11,70,19
-72,-16,-5,6,5,0,-28,-53
-16,33,-30,22,-3,-14,-10,61
-17,-14,-41,-9,4,17,2,9
1,25,-4,0,4,8,-13,-55
-24,-8,-4,-2,-6,-3,3,9
-34,-13,3,9,-3,3,17,5
-22,-7,-2,7,1,2,-7,-9
-13,-23,-3,-41,2,-4,-7,22
10,2,8,-11,3,-2,0,-11
-23,-14,9,-6,10,-8,-9,-28
11,-25,-1,-5,8,17,4,27
-11,-14,-5,-15,2,-36,3,-35
13,-22,-6,-6,1,-17,-16,18
4,-13,-3,-18,4,-15,8,11
-1,25,7,24,7,-7,-19,-9
-26,8,-1,13,18,12,49,9
-16,-13,-13,9,11,-5,-10,-14
-7,-7,8,30,-1,-1,5,-1
-1,-4,-1,11,-5,7,-7,-15
-11,12,-4,-4,-7,11,-33,10
-13,-7,-1,-6,-7,3,9,10
-4,-7,-22,-14,-8,8,21,-6
-21,4,-8,-15,-2,0,-3,-2
-6,-5,-7,-13,-2,2,-10,-2
4,-4,17,-40,-4,-5,7,10
6,4,12,-22,-3,-3,-19,-4
1,-10,4,-8,-2,-7,7,-3
4,-11,1,16,-1,-9,-12,-2
8,4,2,21,-5,-10,-8,3
2,0,2,42,-1,-16,-3,-6
1,-6,-3,28,-1,-12,11,0
8,6,0,15,-8,0,-8,-8
5,5,-2,4,-5,2,-8,-3
-15,-2,-1,0,-8,-1,0,3
-6,-3,4,2,3,-3,3,-6
11,-3,0,-7,3,1,-11,3
14,4,-4,5,1,-1,-3,-8
20,5,0,2,-3,3,2,7
6,-2,-3,-10,-2,-1,-6,5
-13,3,-5,-17,1,-2,-4,-17
-7,1,-8,-6,2,-7,0,6
16,-4,1,-6,2,-3,-9,0
7,-15,-4,-8,0,1,13,-4
10,-10,-2,-7,0,-1,-9,-4
0,-7,-2,-6,1,13,4,3
-7,7,3,-8,1,6,-9,1
4,5,4,-5,-5,2,-6,0
-2,0,4,-4,-1,1,-3,0
-7,-8,0,-3,-5,-4,4,2
-7,-3,-2,1,-6,-4,-1,0
-7,4,-4,2,-6,2,6,-2
-6,10,-5,1,-3,0,-6,-5
-1,9,-1,1,2,-5,-1,2
-1,0,-8,-5,-3,-3,-3,-3
-3,0,-1,-4,-2,-2,7,-1
-10,2,1,-6,1,4,2,2
-11,0,1,-1,3,5,-3,1
-6,-1,2,-3,5,1,1,-4
0,-1,-3,-7,3,-1,2,0
-3,-6,-5,0,-1,-1,0,-1
-4,-4,4,1,0,-1,-2,-6
2,-2,7,8,0,0,3,-4
-2,0,7,5,-1,-6,-1,1
3,3,-8,-2,1,-4,-6,4
3,5,-7,-37,1,-1,-4,5
2,7,-1,-27,-1,-9,-3,2
0,0,-1,-1,-1,-10,2,-3
3,-1,3,18,2,4,1,-5
3,-1,-4,15,1,-2,-3,1
0,-5,-5,21,-2,3,-7,4
-1,-4,-1,19,0,6,-3,2
-3,-6,-2,10,0,4,-7,-2
-2,7,3,11,3,5,0,-2
-1,2,0,-9,2,6,3,3
0,4,0,-4,0,0,2,-2
-1,-1,1,0,-1,-1,3,-3
-1,-7,3,6,1,2,4,-1
0,-6,0,7,1,-3,-1,-4
0,-4,-3,-4,-2,7,-4,-2
-4,-3,-3,-8,-1,3,0,0
-4,-1,1,-3,-7,-7,2,1
0,-1,-1,-1,-6,-5,1,-1
1,2,-1,-9,0,-1,1,-1
4,-2,0,-15,-1,0,1,3
0,-3,-1,3,2,2,-1,2
-2,-3,0,-2,2,2,-2,-2
-1,0,-3,-4,-3,1,-5,-3
2,1,-3,-17,-2,0,-3,-5
1,5,-4,-3,1,1,2,-3
1,-1,0,-1,3,-1,0,1
-2,0,2,4,2,-3,-1,0
0,-1,2,6,4,-8,1,1
-1,-7,-2,0,-1,-5,0,2
1,-3,4,2,-3,-5,-4,3
-3,-9,-6,9,-4,-2,1,-3
-5,-2,-4,11,-5,-4,2,-5
-4,2,-4,-1,-1,-1,-2,-5
-2,2,-6,-11,0,0,-2,-6
0,2,3,-12,-1,3,-2,-1
1,3,3,-6,-1,-1,0,2
-2,-2,-6,-6,-3,-2,1,2
-2,2,-1,1,-5,0,4,2
-1,-6,-4,-2,-4,-1,4,1
0,-3,-1,1,-2,-1,1,2
1,-3,3,6,0,-3,-3,2
-3,-3,-3,-1,2,-4,-6,-3
5,1,-3,-4,3,-5,-3,-5
3,-1,-3,3,3,-3,-1,-4
3,1,2,-1,2,-1,0,4
2,-5,3,-10,-2,-4,2,1
-1,-2,5,-2,-1,-2,-4,-2
-4,-1,3,6,0,-1,-3,-7
-2,-6,-17,-20,-4,1,-4,-2
0,-7,-6,2,-2,6,4,5
-3,-1,-3,-9,-8,-9,-2,-2
0,2,0,2,0,3,-2,-1
-2,2,-2,2,0,1,-6,-6
-1,2,-4,4,1,2,-2,-2
-2,1,-1,-5,-1,0,1,2
-2,-5,2,-3,-4,-2,3,4
1,7,15,1,-6,-3,-2,-3
-1,2,11,23,11,4,0,-3
-1,1,-12,-8,5,6,1,-3
8,10,-11,-11,-5,-1,3,0
1,-9,-3,6,0,1,4,2
-1,-6,5,7,-2,-2,0,-4
1,1,10,8,-1,-2,1,-4
-5,-4,1,-1,2,3,-4,-3
-1,-6,-8,-3,1,5,-1,-1
-2,1,-8,-16,1,1,-6,-1
-5,-3,4,4,2,6,-3,3
-5,-1,-1,-5,-6,2,-5,1
-3,-1,8,14,-1,0,-1,0
-2,-9,-10,-19,-8,-2,-1,-3
5,-8,-6,4,0,0,0,-2
3,-2,-1,1,2,-3,-1,2
0,-7,-7,-9,0,-3,4,6
1,4,3,1,1,-2,4,2
-3,-7,0,-5,-3,-7,-3,-3
-2,0,0,-7,0,-7,-2,-5
-1,12,-2,6,3,-8,3,-4
-2,2,1,5,-6,-3,-3,-5
-2,8,6,7,4,-1,-2,1
-2,3,20,23,0,-2,-4,2
1,0,-9,-8,-1,-2,1,0
-1,-1,-18,-15,-5,2,2,0
0,-3,-10,-12,-5,3,3,-2
-6,-8,-8,3,-1,8,4,-4
-2,4,9,3,0,11,-2,-4
-2,5,5,1,-3,7,-2,-4
1,3,5,0,-1,8,-2,1
4,-5,-4,-15,-3,3,2,5
1,-5,-1,12,2,-3,-7,2
-1,-9,14,-1,1,-13,-8,-1
-2,0,7,1,2,-8,-8,-2
2,4,6,5,1,-9,-3,0
-4,-2,-1,-5,-5,-4,3,-2
-3,2,-5,4,-4,2,1,4
